GRID        3017       0      .2     .02      0.       0
GRID        3018       0    .194     .02      0.       0
GRID        3019       0    .188     .02      0.       0
GRID        3020       0    .182     .02      0.       0
GRID        3021       0    .176     .02      0.       0
GRID        3022       0     .17     .02      0.       0
GRID        3023       0    .164     .02      0.       0
GRID        3024       0    .158     .02      0.       0
GRID        3025       0    .152     .02      0.       0
GRID        3026       0    .146     .02      0.       0
GRID        3027       0     .14     .02      0.       0
GRID        3028       0    .134     .02      0.       0
GRID        3029       0    .128     .02      0.       0
GRID        3030       0    .122     .02      0.       0
GRID        3031       0    .116     .02      0.       0
GRID        3032       0     .11     .02      0.       0
GRID        3033       0    .104     .02      0.       0
GRID        3034       0    .098     .02      0.       0
GRID        3035       0    .092     .02      0.       0
GRID        3036       0    .086     .02      0.       0
GRID        3037       0     .08     .02      0.       0
GRID        3038       0    .074     .02      0.       0
GRID        3039       0    .068     .02      0.       0
GRID        3040       0    .062     .02      0.       0
GRID        3041       0    .056     .02      0.       0
GRID        3042       0     .05     .02      0.       0
GRID        3043       0    .044     .02      0.       0
GRID        3044       0    .038     .02      0.       0
GRID        3045       0    .032     .02      0.       0
GRID        3046       0    .026     .02      0.       0
GRID        3047       0    .318    .024      0.       0
GRID        3048       0    .312    .024      0.       0
GRID        3049       0    .306    .024      0.       0
GRID        3050       0      .3    .024      0.       0
GRID        3051       0    .294    .024      0.       0
GRID        3052       0    .288    .024      0.       0
GRID        3053       0    .282    .024      0.       0
GRID        3054       0    .276    .024      0.       0
GRID        3055       0     .27    .024      0.       0
GRID        3056       0    .264    .024      0.       0
GRID        3057       0    .258    .024      0.       0
GRID        3058       0    .252    .024      0.       0
GRID        3059       0    .246    .024      0.       0
GRID        3060       0     .24    .024      0.       0
GRID        3061       0    .234    .024      0.       0
GRID        3062       0    .228    .024      0.       0
GRID        3063       0    .222    .024      0.       0
GRID        3064       0    .216    .024      0.       0
GRID        3065       0     .21    .024      0.       0
GRID        3066       0    .204    .024      0.       0
GRID        3067       0    .198    .024      0.       0
GRID        3068       0    .192    .024      0.       0
GRID        3069       0    .186    .024      0.       0
GRID        3070       0     .18    .024      0.       0
GRID        3071       0    .174    .024      0.       0
GRID        3072       0    .168    .024      0.       0
GRID        3073       0    .162    .024      0.       0
GRID        3074       0    .156    .024      0.       0
GRID        3075       0     .15    .024      0.       0
GRID        3076       0    .144    .024      0.       0
GRID        3077       0    .138    .024      0.       0
GRID        3078       0    .132    .024      0.       0
GRID        3079       0    .126    .024      0.       0
GRID        3080       0     .12    .024      0.       0
GRID        3081       0    .114    .024      0.       0
GRID        3082       0    .108    .024      0.       0
GRID        3083       0    .102    .024      0.       0
GRID        3084       0    .096    .024      0.       0
GRID        3085       0     .09    .024      0.       0
GRID        3086       0    .084    .024      0.       0
GRID        3087       0    .078    .024      0.       0
GRID        3088       0    .072    .024      0.       0
GRID        3089       0    .066    .024      0.       0
GRID        3090       0     .06    .024      0.       0
GRID        3091       0    .054    .024      0.       0
GRID        3092       0    .048    .024      0.       0
GRID        3093       0    .042    .024      0.       0
GRID        3094       0    .036    .024      0.       0
GRID        3095       0     .03    .024      0.       0
GRID        3096       0    .322    .028      0.       0
GRID        3097       0    .316    .028      0.       0
GRID        3098       0     .31    .028      0.       0
GRID        3099       0    .304    .028      0.       0
GRID        3100       0    .298    .028      0.       0
GRID        3101       0    .292    .028      0.       0
GRID        3102       0    .286    .028      0.       0
GRID        3103       0     .28    .028      0.       0
GRID        3104       0    .274    .028      0.       0
GRID        3105       0    .268    .028      0.       0
GRID        3106       0    .262    .028      0.       0
GRID        3107       0    .256    .028      0.       0
GRID        3108       0     .25    .028      0.       0
GRID        3109       0    .244    .028      0.       0
GRID        3110       0    .238    .028      0.       0
GRID        3111       0    .232    .028      0.       0
GRID        3112       0    .226    .028      0.       0
GRID        3113       0     .22    .028      0.       0
GRID        3114       0    .214    .028      0.       0
GRID        3115       0    .208    .028      0.       0
GRID        3116       0    .202    .028      0.       0
GRID        3117       0    .196    .028      0.       0
GRID        3118       0     .19    .028      0.       0
GRID        3119       0    .184    .028      0.       0
GRID        3120       0    .178    .028      0.       0
GRID        3121       0    .172    .028      0.       0
GRID        3122       0    .166    .028      0.       0
GRID        3123       0     .16    .028      0.       0
GRID        3124       0    .154    .028      0.       0
GRID        3125       0    .148    .028      0.       0
GRID        3126       0    .142    .028      0.       0
GRID        3127       0    .136    .028      0.       0
GRID        3128       0     .13    .028      0.       0
GRID        3129       0    .124    .028      0.       0
GRID        3130       0    .118    .028      0.       0
GRID        3131       0    .112    .028      0.       0
